Parzelle;Rohr;Blickrichtung;Tiefe;TK;Bonitur;Datum;BLOCK;FRUFOL;KULTUR1;KULTUR2;BOBE;N-Due
18;a;rechts;55;60;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;a;rechts;60;60;0.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;a;rechts;65;75;1.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;a;rechts;70;75;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;a;rechts;75;75;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;a;rechts;80;90;1.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;a;rechts;85;90;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;a;rechts;90;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;a;rechts;95;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;a;rechts;100;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;a;rechts;105;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;a;rechts;110;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;a;rechts;115;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;a;rechts;120;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;5;15;0.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;10;15;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;15;15;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;20;30;0.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;25;30;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;30;30;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;35;45;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;40;45;2;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;45;45;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;50;60;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;55;60;2.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;60;60;4.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;65;75;2;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;70;75;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;75;75;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;80;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;85;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;90;90;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;95;105;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;100;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;105;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;110;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;115;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;links;120;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;5;15;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;10;15;1.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;15;15;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;20;30;0.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;25;30;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;30;30;1.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;35;45;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;40;45;2;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;45;45;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;50;60;0.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;55;60;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;60;60;0.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;65;75;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;70;75;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;75;75;2;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;80;90;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;85;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;90;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;95;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;100;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;105;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;110;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;115;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
18;b;rechts;120;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
25;a;links;5;15;1.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;10;15;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;15;15;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;20;30;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;25;30;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;30;30;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;35;45;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;40;45;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;45;45;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;50;60;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;55;60;1.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;60;60;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;65;75;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;70;75;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;75;75;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;80;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;85;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;90;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;95;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;100;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;105;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;110;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;115;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;links;120;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;5;15;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;10;15;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;15;15;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;20;30;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;25;30;0.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;30;30;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;35;45;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;40;45;0.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;45;45;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;50;60;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;55;60;0.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;60;60;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;65;75;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;70;75;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;75;75;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;80;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;85;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;90;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;95;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;100;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;105;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;110;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;115;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;a;rechts;120;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;5;15;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;10;15;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;15;15;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;20;30;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;25;30;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;30;30;0.5;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;35;45;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;40;45;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;45;45;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;50;60;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;55;60;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;60;60;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;65;75;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;70;75;2;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;75;75;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;80;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;85;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;90;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;95;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;100;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;105;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;110;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;115;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;links;120;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;5;15;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;10;15;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;15;15;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;20;30;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;25;30;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;30;30;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;35;45;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;40;45;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;45;45;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;50;60;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;55;60;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;60;60;2;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;65;75;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;70;75;2;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;75;75;1;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;80;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;85;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;90;90;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;95;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;100;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;105;105;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;110;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;115;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
25;b;rechts;120;120;0;18.06.1996;1;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;5;15;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;10;15;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;15;15;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;20;30;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;25;30;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;30;30;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;35;45;5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;40;45;1.5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;45;45;2.5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;50;60;2;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;55;60;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;60;60;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;65;75;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;70;75;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;75;75;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;80;90;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;85;90;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;90;90;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;95;105;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;100;105;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;105;105;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;110;120;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;115;120;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;links;120;120;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;5;15;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;10;15;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;15;15;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;20;30;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;25;30;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;30;30;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;35;45;1;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;40;45;1.5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;45;45;1;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;50;60;1;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;55;60;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;60;60;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;65;75;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;70;75;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;75;75;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;80;90;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;85;90;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;90;90;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;95;105;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;100;105;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;105;105;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;110;120;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;115;120;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;a;rechts;120;120;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;5;15;0.5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;10;15;0.5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;15;15;1;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;20;30;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;25;30;1;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;30;30;1.5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;35;45;5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;40;45;4;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;45;45;5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;50;60;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;55;60;2;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;60;60;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;65;75;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;70;75;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;75;75;1;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;80;90;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;85;90;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;90;90;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;95;105;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;100;105;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;105;105;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;110;120;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;115;120;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;links;120;120;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;5;15;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;10;15;1;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;15;15;1;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;20;30;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;25;30;1;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;30;30;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;35;45;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;40;45;2;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;45;45;5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;50;60;3;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;55;60;1;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;60;60;5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;65;75;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;70;75;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;75;75;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;80;90;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;85;90;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;90;90;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;95;105;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;100;105;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;105;105;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;110;120;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;115;120;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
27;b;rechts;120;120;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
35;a;links;5;15;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
35;a;links;10;15;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
35;a;links;15;15;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
35;a;links;20;30;0;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
35;a;links;25;30;0.5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
35;a;links;30;30;5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
35;a;links;35;45;3;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
35;a;links;40;45;5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
35;a;links;45;45;5;18.06.1996;2;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
